z=[
[0.7500000000000004 -1.4649001972301336 0.06669408826524047 -2.554103090299346  -1.4255748917540194]
[0.7600000000000005 -1.4899103091344577 0.051255433706311526 -2.4367963011293394  -1.686653925525222]
[0.7700000000000005 -1.5138919460816784 0.03353013745691033 -2.3563502909163527  -1.8654671485213334]
[0.7800000000000005 -1.5372388350021635 0.014392794218493727 -2.3180407790324473  -1.9511244161582975]
[0.7900000000000005 -1.560385452017719 -0.005198179011031152 -2.3238618028037776  -1.9395841867382078]
[0.8000000000000005 -1.583770019518046 -0.024277714113050703 -2.3717802607542002  -1.835198874442651]
[0.8100000000000005 -1.607794086332879 -0.04195830679305741 -2.4560511377479277  -1.6500492915799978]
[0.8200000000000005 -1.63278954700267 -0.05749864397130535 -2.5684543223693876  -1.4013610597012938]
[0.8300000000000005 -1.6590002171369589 -0.07034187378272933 -2.6998389152751385  -1.1082925435633504]
[0.8400000000000005 -1.686578273921596 -0.08012302771027235 -2.8413604907682335  -0.78937946035635]
[0.8500000000000005 -1.715590857486918 -0.08665555413764432 -2.985142856328404  -0.4611893059755621]
[0.8600000000000005 -1.7460309880940734 -0.08990920277678806 -3.1244331691005724  -0.13802989476450384]
[0.8700000000000006 -1.7778285201906379 -0.08998811045711515 -3.2534661188327783  0.16774843483018104]
[0.8800000000000006 -1.8108591435626742 -0.08711307564259307 -3.3672459215796104  0.4452983179114355]
[0.8900000000000006 -1.8449513027846063 -0.08160808649802298 -3.461390518446185  0.6849715099233732]
[0.9000000000000006 -1.8798920661892444 -0.07388874462667423 -3.532116215827671  0.8783274048344692]
[0.9100000000000006 -1.9154335068118917 -0.0644491460806562 -3.5763826351889167  1.0184907234265597]
[0.9200000000000006 -1.951301117855756 -0.05384392593615531 -3.592160265241489  1.1007712723684309]
[0.9300000000000006 -1.9872051711850192 -0.042663554266792886 -3.5787282189456473  1.1233409018709932]
[0.9400000000000006 -2.022854830461446 -0.031503390536748825 -3.536878608326818  1.0876964083019633]
[0.9500000000000006 -2.0579735984634633 -0.020929700713372613 -3.468922566815066  0.9986793665254973]
[0.9600000000000006 -2.0923138656120646 -0.011447608161788669 -3.3784649249344687  0.8639821924053698]
[0.9700000000000006 -2.1256683709785817 -0.003475835770735316 -3.2700049182962454  0.6932678106903398]
[0.9800000000000006 -2.157877260935825 0.0026688347997433767 -3.1484771762886794  0.4971550669064645]
[0.9900000000000007 -2.188830638568457 0.006777127379831142 -3.0188435497591772  0.28631444469272394]
[1.0000000000000007 -2.2184674443738928 0.008744700972840438 -2.88579750897254  0.07081212681046725]
[1.0100000000000007 -2.246771884202773 0.00856413754989239 -2.753585891196714  -0.1402844788634945]
[1.0200000000000007 -2.2737684806685587 0.006313898296119808 -2.6259157028158686  -0.3391087403763884]
[1.0300000000000007 -2.299516425013203 0.0021457963319639036 -2.5059036246363986  -0.5190967346973849]
[1.0400000000000007 -2.3241035024216923 -0.0037283535859271126 -2.3960358013693455  -0.6750612541059761]
[1.0500000000000007 -2.3476396115421005 -0.011050817439988973 -2.298124642891903  -0.803269377155486]
[1.0600000000000007 -2.370249849417529 -0.01953280236756988 -2.213268566536629  -0.9015138705360441]
[1.0700000000000007 -2.3920672558384664 -0.02886990625097962 -2.141833245615176  -0.969141160808414]
[1.0800000000000007 -2.413225520420507 -0.038757541491832095 -2.0834750650976397  -1.006993255622742]
[1.0900000000000007 -2.4338521401314175 -0.04890533617231222 -2.0372188906919892  -1.0172383882841705]
[1.1000000000000008 -2.454062578921386 -0.059049381479393724 -2.0015871029791374  -1.0030965665681104]
[1.1100000000000008 -2.473955885788337 -0.06896139106687518 -1.9747621855714812  -0.9684967696516923]
[1.1200000000000008 -2.493612006857998 -0.07845429653374011 -1.954757277366498  -0.9177189733540871]
[1.1300000000000008 -2.51309076427547 -0.08738434922174246 -1.93957026317434  -0.8550717030580871]
[1.1400000000000008 -2.5324322563322013 -0.09565025119986677 -1.9273049309592383  -0.7846391368847654]
[1.1500000000000008 -2.5516583100807058 -0.10319009157474278 -1.9162529503332584  -0.7101103967498872]
[1.1600000000000008 -2.5707745942877653 -0.10997690916600553 -1.9049389812469133  -0.634685843382247]
[1.1700000000000008 -2.5897730495091906 -0.11601359714553361 -1.892136242096835  -0.5610448130264386]
[1.1800000000000008 -2.608634376125122 -0.1213276876714445 -1.8768614452846346  -0.491356068717552]
[1.1900000000000008 -2.6273304096412233 -0.12596636909054135 -1.8583572523433958  -0.42731393836011033]
[1.2000000000000008 -2.6458262873511766 -0.12999193247160398 -1.836068547458535  -0.3701870678925784]
[1.2100000000000009 -2.6640823649040932 -0.13347773158915566 -1.8096167849650888  -0.32087102939985507]
[1.2200000000000009 -2.6820558760978908 -0.1365046692008868 -1.7787749229701408  -0.2799396740232505]
[1.2300000000000009 -2.6997023483972082 -0.13915818373606034 -1.743444181758089  -0.24769276330126558]
[1.2400000000000009 -2.716976795084878 -0.14152569404277413 -1.703633048435115  -0.22419908952308365]
[1.2500000000000009 -2.733834706848677 -0.14369445665514446 -1.6594384963460835  -0.20933520667939653]
[1.260000000000001 -2.7502328641757154 -0.14574979344039768 -1.6110291907317715  -0.2028202711696146]
[1.270000000000001 -2.7661299893106595 -0.14777365303899356 -1.5586304147007057  -0.20424754022606767]
[1.280000000000001 -2.781487253987005 -0.14984347465245307 -1.5025104972028511  -0.21311295399558217]
[1.290000000000001 -2.796268657264874 -0.1520313262780958 -1.4429686044303416  -0.22884104556463472]
[1.300000000000001 -2.810441286760178 -0.15440329118664103 -1.3803238338502957  -0.2508082529436334]
[1.310000000000001 -2.8239754762114933 -0.15701907660232944 -1.3149056069138403  -0.27836358696997665]
[1.320000000000001 -2.8368448724483226 -0.1599318177670685 -1.2470453849005438  -0.31084655362733904]
[1.330000000000001 -2.849026425106631 -0.16318804950393814 -1.1770697330107545  -0.347602235541022]
[1.340000000000001 -2.860500312625557 -0.16682781661357923 -1.1052947364502361  -0.3879934918758452]
[1.350000000000001 -2.8712498179644452 -0.1708848943491296 -1.0320217370063833  -0.4314103201159987]
[1.360000000000001 -2.8812611669986152 -0.17538709104006117 -0.9575343179155238  -0.47727651849714836]
[1.370000000000001 -2.8905233416631493 -0.18035660671177467 -0.8820964259038563  -0.5250538782378003]
[1.380000000000001 -2.8990278786590125 -0.1858104241728047 -0.8059514874204078  -0.5742442086720783]
[1.390000000000001 -2.906768663001332 -0.19176071231663464 -0.7293223543739755  -0.6243895492360022]
[1.400000000000001 -2.9137417239844345 -0.19821522506413605 -0.65241190429457  -0.6750709476254667]
[1.410000000000001 -2.9199450393757607 -0.2051776832006764 -0.5754041204118195  -0.72590618425934]
[1.420000000000001 -2.9253783519361307 -0.2126481301040843 -0.49846548731235274  -0.7765468025836658]
[1.430000000000001 -2.9300430007854827 -0.22062325581873127 -0.4217465556629618  -0.8266747671130981]
[1.440000000000001 -2.933941768758827 -0.2290966869564395 -0.34538355277703203  -0.8759990212963423]
[1.450000000000001 -2.937078745772119 -0.23805924239557577 -0.26949994234120334  -0.9242521602081718]
[1.460000000000001 -2.939459207365579 -0.24749915665250294 -0.19420786429871567  -0.9711873733349817]
[1.470000000000001 -2.9410895070158327 -0.25740227410604355 -0.11960941279423531  -1.0165757544998757]
[1.480000000000001 -2.9419769804931337 -0.2677522179966094 -0.04579773458114088  -1.0602040228293006]
[1.490000000000001 -2.942129860455931 -0.2785305383607216 0.027142048924855  -1.1018726534151713]
[1.500000000000001 -2.941557199580597 -0.28971684288705524 0.0991320765882173  -1.1413943809184695]
[1.5100000000000011 -2.940268800770831 -0.3012889141956614 0.1701011090141571  -1.1785930147673336]
[1.5200000000000011 -2.93827515332792 -0.3132228163570297 0.2399839799618858  -1.213302490807971]
[1.5300000000000011 -2.9355873743407375 -0.32549299268741 0.3087210996433201  -1.2453660803385898]
[1.5400000000000011 -2.9322171549301097 -0.33807235607390607 0.37625797413214046  -1.2746356817265532]
[1.5500000000000012 -2.928176711322002 -0.3509323723708382 0.4425447101814411  -1.300971130130633]
[1.5600000000000012 -2.923478741004598 -0.3640431368186711 0.5075354815085477  -1.3242394748953772]
[1.5700000000000012 -2.918136384433348 -0.3773734429961394 0.5711879400112436  -1.3443141897277555]
[1.5800000000000012 -2.9121631928829044 -0.39089084353164383 0.6334625625489572  -1.3610742959133668]
[1.5900000000000012 -2.9055731031109726 -0.40456170166100025 0.6943219302010447  -1.3744033921623504]
[1.6000000000000012 -2.8983804195073817 -0.41835123270264524 0.7537299418992296  -1.384188595304105]
[1.6100000000000012 -2.8905998043660763 -0.432223534599147 0.8116509678565295  -1.3903194035849267]
[1.6200000000000012 -2.882246276852926 -0.44614160681398496 0.8680489503099864  -1.3926864987863898]
[1.6300000000000012 -2.8733352211620327 -0.4600673570453236 0.9228864599275827  -1.391180505091843]
[1.6400000000000012 -2.863882404269243 -0.4739615953982284 0.976123716049969  -1.3856907220722814]
[1.6500000000000012 -2.85390400361281 -0.487784015823057 1.0277175780229124  -1.376103846891384]
[1.6600000000000013 -2.843416644963861 -0.5014931647656989 1.0776205134931771  -1.36230269736981]
[1.6700000000000013 -2.8324374506971033 -0.5150463970750505 1.1257795479172088  -1.3441649433482499]
[1.6800000000000013 -2.820984098636752 -0.5283998192687337 1.1721351978439072  -1.3215618491837915]
[1.6900000000000013 -2.8090748916339385 -0.5415082202666247 1.2166203888974008  -1.2943570254203949]
[1.7000000000000013 -2.796728838029132 -0.5543249896619102 1.2591593578638764  -1.2624051827897276]
[1.7100000000000013 -2.7839657431650324 -0.5668020235103446 1.2996665368870057  -1.2255508767149474]
[1.7200000000000013 -2.7708063121409277 -0.5788896174788246 1.3380454164618123  -1.1836272253059532]
[1.7300000000000013 -2.7572722640380265 -0.590536347001689 1.3741873826075703  -1.136454578267613]
[1.7400000000000013 -2.7433864578971865 -0.601688933842468 1.4079705221777252  -1.0838391079362373]
[1.7500000000000013 -2.7291730307975146 -0.6122920981425002 1.439258388569998  -1.0255712864853637]
[1.7600000000000013 -2.7146575484699977 -0.6222883946446269 1.4678987179296799  -0.9614242047927467]
[1.7700000000000014 -2.699867168990393 -0.6316180312943682 1.4937220830383315  -0.8911516780366026]
[1.7800000000000014 -2.684830820238616 -0.6402186678214278 1.5165404681288548  -0.814486070174193]
[1.7900000000000014 -2.669579391999859 -0.64802519116318 1.5361457424645306  -0.7311357532805538]
[1.8000000000000014 -2.654145943832144 -0.6549694636725818 1.5523080031574727  -0.6407820973169731]
[1.8100000000000014 -2.638565930158043 -0.6609800389086196 1.5647737477386994  -0.5430758600120273]
[1.8200000000000014 -2.6228774444840153 -0.6659818383769571 1.5732638236098733  -0.437632813559642]
[1.8300000000000014 -2.607121485247505 -0.6698957807929219 1.5774710836607124  -0.32402840266267097]
[1.8400000000000014 -2.5913422465893063 -0.6726383531758057 1.5770576536881544  -0.20179117431212423]
[1.8500000000000014 -2.575587438411481 -0.674121110219138 1.5716516860908274  -0.07039464995605418]
[1.8600000000000014 -2.5599086414927723 -0.6742500847418947 1.5608434334523331  0.07075277938652444]
[1.8700000000000014 -2.544361705301731 -0.6729250873831324 1.5441804223191733  0.22232047115295336]
[1.8800000000000014 -2.5290071986103366 -0.6700388677614532 1.5211614383450678  0.38507134951808963]
[1.8900000000000015 -2.5139109262417825 -0.6654761016995867 1.49122894507457  0.5598818059737669]
[1.9000000000000015 -2.4991445295001107 -0.6591121593310283 1.4537594459035243  0.747766813622294]
[1.9100000000000015 -2.484786193279378 -0.6508115963740654 1.4080511592844909  0.9499116995320251]
[1.9200000000000015 -2.4709214898047813 -0.6404262949234748 1.353308212703637  1.167712397041798]
[1.9300000000000015 -2.4576443976305016 -0.6277931601804887 1.2886203857546785  1.4028264184109505]
[1.9400000000000015 -2.445058544876973 -0.6127312554633197 1.2129372932015094  1.6572371596617352]
[1.9500000000000015 -2.4332787369930364 -0.5950382308394628 1.1250359185771375  1.9333342278601762]
[1.9600000000000015 -2.422432839022524 -0.5744858756847993 1.0234808926329992  2.2340116423172875]
[1.9700000000000015 -2.412664083470267 -0.5508146163933982 0.9065785924045968  2.5627824814623987]
[1.9800000000000015 -2.4041338498593743 -0.5237268233852147 0.7723307663610528  2.923899154084227]
[1.9900000000000015 -2.3970248681809077 -0.4928789756331146 0.6184051550011773  3.3224441248564385]
[2.0000000000000013 -2.3915445324437843 -0.4578732732942127 0.4421695285950502  3.7642952703978443]
[2.010000000000001 -2.387927324009866 -0.4182507157471229 0.24090580434776468  4.25572169529292]
[2.020000000000001 -2.386433643529724 -0.3734912371639475 0.012488748015693885  4.802009260169541]
[2.0300000000000007 -2.387338258129678 -0.32303515764170515 -0.24280090466163218  5.403692504335242]
[2.0400000000000005 -2.3908922032760542 -0.26636015728294504 -0.5178762171506601  6.047289989575307]
[2.0500000000000003 -2.3972231868201197 -0.20318821617121557 -0.7894009348460991  6.6852623834746145]
[2.06 -2.4061158119217434 -0.1339483218961272 -1.002583608747229  7.2035174911591255]
[2.07 -2.4166456907720812 -0.06055284161857066 -1.065080955075022  7.407913787020984]
[2.0799999999999996 -2.4269104075787173 0.013025307906006325 -0.8942831427325004  7.124038763791099]
[2.0899999999999994 -2.4344920985453977 0.08172378844181016 -0.5080491562559051  6.389577186863861]
[2.099999999999999 -2.4376055251346593 0.14181535862773803 -0.013301439056361997  5.429850558065764]
[2.109999999999999 -2.435606115460681 0.19197198500198184 0.4969043860859889  4.439532634292183]
[2.1199999999999988 -2.4285774859789826 0.2323803425134356 0.9808882514428331  3.503974157616735]
[2.1299999999999986 -2.4168531316684527 0.26372736309301287 1.4293258721469675  2.64027249259758]
[2.1399999999999983 -2.4007856023069465 0.286715927105407 1.8455795162234543  1.8392066317598386]
[2.149999999999998 -2.380670775079413 0.3019102325501481 2.2364456574568043  1.0848295390257872]
[2.159999999999998 -2.3567330586625954 0.3097096782636874 2.6088848455761666  0.36132563256947214]
[2.1699999999999977 -2.329129698279227 0.31036251212457594 2.9691053075034786  -0.34510198552587035]
[2.1799999999999975 -2.29795966195811 0.3039887698613931 3.322367752814828  -1.0458395810052585]
[2.1899999999999973 -2.26327362373867 0.29060546226149814 3.6728306509480992  -1.749523191135018]
[2.199999999999997 -2.2250864681933002 0.2701573631697297 4.023045520880816  -2.4609230268730102]
[2.209999999999997 -2.1833974497390383 0.24256463540842163 4.372676386996691  -3.1781444997687016]
[2.2199999999999966 -2.138228041117821 0.20780897573560492 4.715836216182483  -3.88685459568579]
[2.2299999999999964 -2.0896940067100647 0.16609373108801856 5.036467137354494  -4.550336846330081]
[2.239999999999996 -2.0381305691760034 0.11811794428372227 5.3026733465249825  -5.097408903600625]
[2.249999999999996 -1.9842643945470013 0.06544920667682899 5.46616350505063  -5.421569493222779]
[2.259999999999996 -1.929334679083342 0.010782280286209138 5.47937028158711  -5.418482892875033]
[2.2699999999999956 -1.8749565732083386 -0.042364048525563955 5.329765915133342  -5.060572541166378]
[2.2799999999999954 -1.8226649064895049 -0.09064461758972958 5.054055730929669  -4.427914870806843]
[2.289999999999995 -1.7734923231107471 -0.13181203536410807 4.709326919136554  -3.645740060856108]
[2.299999999999995 -1.727919458553422 -0.16483356963284823 4.339796116703848  -2.81201513904954]
[2.3099999999999947 -1.6860714737020117 -0.18946929065709683 3.9686131944938454  -1.9791146212364308]
[2.3199999999999945 -1.6479136277683093 -0.2058468372223646 3.6042994129958172  -1.167357719750603]
[2.3299999999999943 -1.6133647359745296 -0.21421094355264805 3.2481840822797934  -0.3809365582052474]
[2.339999999999994 -1.582345743662623 -0.2148123924834647 2.899125635770928  0.3819093175630852]
[2.349999999999994 -1.5547911069701987 -0.20787728574378284 2.556193383648761  1.1230947058591993]
[2.3599999999999937 -1.530638337712698 -0.19362354070005228 2.2205088187393596  1.840712439975491]
[2.3699999999999934 -1.5098000793724422 -0.17231505812840392 1.8970819664600427  2.5250797264595866]
[2.3799999999999932 -1.492116569748562 -0.14435811948477667 1.5970024284458542  3.1540106988784133]
[2.389999999999993 -1.4772855750296376 -0.11044656881568447 1.3394953336228952  3.6883152030614674]
[2.399999999999993 -1.4647776039735818 -0.07173996804491348 1.1516734089357206  4.072094307453047]
[2.4099999999999926 -1.4537738841399992 -0.02999613564224679 1.062177421686177  4.245925694194486]
[2.4199999999999924 -1.4431994459439146 0.012494924798397054 1.0876764352947275  4.175208404340027]
[2.429999999999992 -1.431900233572141 0.05328008898795797 1.221119351759202  3.874918800488234]
[2.439999999999992 -1.41889097363999 0.09026137653392169 1.4344743845057977  3.4038297678198335]
[2.4499999999999917 -1.4035135094247924 0.12202545314704594 1.6935954712235468  2.833206772763384]
[2.4599999999999915 -1.3854374031334433 0.1478414590924255 1.9707178069211377  2.220640471505525]
[2.4699999999999913 -1.3645698053326858 0.16746976854374213 2.248017212761943  1.6027914397682277]
[2.479999999999991 -1.3409591374888106 0.18096012358670568 2.5156546787553693  0.9997083508082302]
[2.489999999999991 -1.3147279350057421 0.1885128202788266 2.76865641625389  0.42150487473951836]
[2.4999999999999907 -1.286035643616052 0.19040368625749574 3.0044338831484123  -0.1263860525641639]
[2.5099999999999905 -1.255062630886307 0.1869538358510428 3.221143091499972  -0.6397670994588387]
[2.5199999999999902 -1.2220077907066347 0.17852784507966996 3.4166298091241543  -1.1134849842495158]
[2.52999999999999 -1.1870949538137325 0.1655501196990121 3.5877338594613533  -1.5400067802247235]
[2.53999999999999 -1.1505850465369944 0.1485329025478285 3.7298767740992846  -1.9086071746704865]
[2.5499999999999896 -1.112790995623915 0.12810942172540565 3.837026055561866  -2.2053732454545627]
[2.5599999999999894 -1.0740908175193942 0.10506227599214377 3.9022590674484765  -2.4145092080771784]
[2.569999999999989 -1.0349319434293094 0.08033201607331802 3.9191197625954373  -2.5213523794140666]
[2.579999999999989 -0.9958188804790166 0.05498891829602831 3.883614620867794  -2.516755287524569]
[2.5899999999999888 -0.9572801619416152 0.030159421490822128 3.7960875208925726  -2.401175450228048]
[2.5999999999999885 -0.9198202026237149 0.006919724539453505 3.661882820334031  -2.1861052193234625]
[2.6099999999999883 -0.8838715445457203 -0.01380956511402075 3.490261892710252  -1.8916862809876844]
[2.619999999999988 -0.8497639290822265 -0.031331838486364554 3.292180252213227  -1.5418327080575516]
[2.629999999999988 -0.8177168792386367 -0.04519128703570208 3.0781428236043515  -1.159513364915489]
[2.6399999999999877 -0.7878507383861623 -0.05514901073451701 2.856958811753012  -0.7639885942813729]
[2.6499999999999875 -0.7602059657017189 -0.061140639554859294 2.635457333737213  -0.370145823828399]
[2.6599999999999873 -0.7347622518055545 -0.06323395101137864 2.418795312261632  0.010859291128937187]
[2.669999999999987 -0.7114532475339648 -0.061595823913597206 2.210967792587901  0.37050216531502006]
[2.679999999999987 -0.6901761097207668 -0.05647044780356289 2.015275605242466  0.701864287007202]
[2.6899999999999866 -0.6707969123049354 -0.0481666650185504 1.8346371731623943  0.9989335831778858]
[2.6999999999999864 -0.6531537181190491 -0.037050662807400776 1.6717063593177244  1.256316249191494]
[2.709999999999986 -0.637059288096256 -0.023539806979656415 1.528798531950492  1.469358530031874]
[2.719999999999986 -0.6223052382669941 -0.008093735286094287 1.407662581085356  1.634600669318776]
[2.7299999999999858 -0.6086689068059212 0.008800029177705374 1.3091798791363405  1.7503930496286584]
[2.7399999999999856 -0.5959232088040306 0.02664661177046619 1.2331084792686118  1.8174247854121601]
[2.7499999999999853 -0.5838485101661652 0.044968498994208 1.1779911498821627  1.83891336747372]
[2.759999999999985 -0.5722445254326943 0.06333028101623063 1.141289680393545  1.8203219359337839]
[2.769999999999985 -0.5609399748466745 0.08135868917720188 1.1197158927356776  1.7686649794787983]
[2.7799999999999847 -0.5497983892847329 0.09875455761912019 1.109655070946151  1.6916212764130174]
[2.7899999999999845 -0.5387196467143854 0.11529584853000116 1.1075614097779571  1.5967070743541218]
[2.7999999999999843 -0.5276379263920398 0.13083319658415757 1.1102440833977036  1.4906802053532835]
[2.809999999999984 -0.5165173473257204 0.1452806420744704 1.1150205645163167  1.3792234431677626]
[2.819999999999984 -0.5053465811649953 0.15860426289921714 1.1197574790005496  1.2668635726112818]
[2.8299999999999836 -0.49413341840732355 0.17081075311460917 1.1228372331004348  1.157045184045985]
[2.8399999999999834 -0.4828998698975706 0.1819371569597063 1.123087034536119  1.0522820104785402]
[2.849999999999983 -0.47167805489075537 0.19204227161919837 1.1196966660808991  0.9543305310671896]
[2.859999999999983 -0.4605069104754461 0.20119977923111068 1.1121403501218905  0.8643539114501331]
[2.869999999999983 -0.4494296426622565 0.2094929314590844 1.1001097038302197  0.7830619266175917]
[2.8799999999999826 -0.43849179493578 0.21701051992402196 1.0834596355684607  0.7108232990889013]
